,H1,DEC,EC,HFF,NPC,TB
NODAL,0.13445686,2.3939087,0.0011388542,0.00046470057,0.001604157,0.0
DEFB107A,0.0,0.0,0.00016961026,0.0,0.0,0.0
ETS1,0.17229486,0.28513384,1.7954136,0.22273612,0.062117334,0.111468785
GALNTL5,6.970553e-05,0.0,0.0,0.0,0.0,0.0
MTUS1,0.047465418,0.2810831,1.0190332,0.10656829,0.28859803,0.26674634
OXT,6.272919e-05,0.0002794234,0.00022132063,0.00029932024,6.996781e-05,0.0
LANCL3,0.001387612,0.0006785839,0.0002047312,7.6132135e-05,0.00021204901,0.00025590323
TDRD7,0.0017685733,1.4073069,0.14077188,0.10299529,0.023809973,0.25575948
CFP,0.0066997516,0.00019387952,0.08602213,0.0,1.4365409e-05,0.005897901
KRTAP13-1,1.451082e-05,0.0054111285,0.0,0.0,4.283026e-05,0.0
MPP1,0.2419215,0.25867978,0.29711124,0.3829269,0.007548859,0.5017639
NDUFC2-KCTD14,0.59612894,0.23502068,0.12067791,0.11615673,0.09120194,0.69544804
SLFN14,0.0,0.0,0.015589635,0.0,0.0,0.0
LOXL2,0.13938494,0.20855947,1.1414671,0.834938,0.3898287,0.23770565
FST,0.062299512,0.6903353,0.022944365,0.2797275,0.24782471,1.616697
MAF,0.06805779,0.071953885,0.5518713,0.8508227,1.2186712,0.39508897
XAGE2,0.0,3.0434812e-05,0.0,0.0,0.0,0.5900518
JAM3,0.5374928,0.5690465,6.5790005,0.8341933,0.92294127,0.027742703
ALPPL2,0.00026947143,0.0,0.0,0.0,0.0,0.0
MTRF1L,0.37255976,0.29981586,2.5371726,0.30323762,0.3516195,0.23271793
DEFA3,0.0,0.0006867994,0.0,0.0,2.849309e-05,0.0
PRY2,3.9814466e-05,0.0,0.0,0.0,0.00010974052,3.6485504e-05
DYRK4,0.099515945,0.20780164,4.732097,0.38554898,0.16175953,0.25045747
ZSCAN20,0.023969619,0.0008007493,0.0016733079,0.06502881,0.05643915,0.06699786
ABCA6,0.00010993102,0.00030956982,0.009957966,0.07193719,0.012106147,0.00032857383
KRT5,0.00010383535,0.0,0.00021405242,0.0,0.000160717,0.0
TANC1,0.07377793,0.4345806,0.5970653,0.4043022,0.36297408,0.9797915
PAPPA,0.025369285,0.05791126,0.0002857728,0.9363223,0.08707052,0.01636591
SPATA2L,0.026170252,0.013447372,0.0016230751,0.0062971804,0.013732744,0.027808756
ZIC3,0.50835484,1.0231572,0.057435997,0.0,0.08080687,0.0
PLCL2,0.08426505,0.02657995,0.0802434,0.071898,0.13496332,0.055475593
NTRK2,0.0008635497,0.00011505385,0.0006541412,0.00016090281,0.0062297713,0.737788
GIMAP6,0.0,0.0,0.008597913,0.0,0.0,0.0
HAPLN1,0.04838824,4.120745,27.622198,0.0,0.1226971,2.0003786
B4GALT4,0.47452542,2.657224,0.4496631,0.5382773,0.41466227,1.1187075
NCALD,0.013946782,0.007354453,0.044171747,0.060487993,1.6762574,0.3811369
FZD4,0.22692053,0.8001542,2.690952,0.23550086,0.32925898,0.16429377
CFL2,0.6157266,0.45004898,0.569618,4.192235,0.9006598,1.1745281
EBI3,0.009235909,6.924598e-05,0.07175132,0.004651605,8.2214734e-05,0.007110935
MYPN,1.9803387e-05,0.0,0.0,0.20414558,0.0,0.0
PLS1,0.54926443,0.14096439,0.09406662,0.0047640097,0.099934295,0.67960405
CADPS,0.058009773,0.28094465,0.0057343235,0.0014190224,0.07194254,0.0007420471
ADAM12,0.0031643591,0.047402434,0.013037647,0.51824635,0.05846234,0.16318402
CLEC4D,0.0045901625,0.017967116,0.1712951,0.0,0.0016781511,0.0
PLP2,0.037949264,0.022404782,0.0534708,1.8669556,0.006333325,0.017641911
ACAN,0.00024016591,0.0,0.0002004182,0.008830805,0.0114475135,0.0044688163
TCN2,0.4960352,0.9839075,0.5433928,0.02866153,0.2919584,0.059976052
BAG3,0.119344555,0.47131568,0.4175576,0.4604223,0.14406669,0.7381271
TGFB2,0.0061434754,0.033672,0.00031072146,0.028310677,0.0056026066,0.22945417
PCDH9,0.0046254275,0.09747552,0.13013358,0.024666874,0.81314707,2.0205846
DAAM1,0.3220242,1.6635227,1.5567434,0.17472067,0.9187504,0.3851037
PDE3B,0.14631054,0.25847322,0.9545881,0.03178463,0.18062793,0.32288763
C10orf140,0.14232534,0.9529349,0.2750856,0.10024305,5.029108,0.45172447
ZNF558,0.11086808,0.11516481,0.051956937,0.10700324,0.1465618,0.16477108
SPIRE1,0.105980396,0.24133249,0.22358684,0.27036995,0.11917885,0.050294958
NID1,0.16101167,0.13927227,1.3361075,1.3112416,0.3172337,0.006924627
GFPT2,1.2929301,0.34648007,0.027097395,0.13929266,0.26279953,0.0007308895
NCAM1,0.07008968,0.6502245,0.020878762,0.018485708,0.4885606,0.010492127
ZNF155,0.14698625,0.13444956,0.43216804,0.18492472,0.17191987,0.14402741
GAP43,0.0870506,0.0095300535,0.21495686,0.0018666328,0.9803044,0.0
TFAP2A,0.0024575104,0.06412736,0.59495294,0.48985565,0.4646182,2.2902057
